Japanese,English,Note
被告人、ですか‥‥？,The defendant's testimony?,gs3_002.txt
彼は、被害者をつきとばしたとき、 大きな鋭い音を聞いています。,"He said that after he pushed the victim, he heard a loud, sharp noise.",gs3_002.txt
“バチッ”という音を。 それは、午後３時ごろでした。,"Now, this happened at around 3:00 PM, correct?",gs3_002.txt
たしかに、そうでしたな。 ‥‥ま、まさか‥‥！,"Yes, that sounds right. Wait! Are you saying that...",gs3_002.txt
実験機器が停止した時刻が２時 ５５分。‥‥証言とも一致します。,The lab equipment lost power at 2:55 PM... which fits right in Mr. Wright's timeline.,gs3_002.txt
送電線を切ったのは‥‥ なるほどくんの一撃だったのです。,"In other words, it was Mr. Wright's shove that caused the power outage.",gs3_002.txt
さよう！ それは、検察側も同意見ですな。,Yes! The prosecution also came to that same conclusion.,gs3_002.txt
そして、被告人の一撃で、 呑田くんは感電死した！,And it was that very shove that caused Mr. Swallow to be electrocuted!,gs3_002.txt
そうはいきません。,"I'm afraid I can't agree with you there, Mr. Payne.",gs3_002.txt
な‥‥なんですと？,Wh-What's that supposed to mean?,gs3_002.txt
なるほどくんが、呑田さんを つきとばした“場所”は‥‥,Take a good look at where the victim landed after being shoved.,gs3_002.txt
カサが落ちている地点。 ‥‥つまり、電柱のあたりです。,See the umbrella? It's by the electrical pole.,gs3_002.txt
‥‥そう。つきとばされた 被害者は、この電柱に激突した。,That's right. The victim banged into that pole as a result of being pushed.,gs3_002.txt
そのときのショックで‥‥ 送電線が切れたのです。,It was that impact that caused the cable to break.,gs3_002.txt
ふむう‥‥。それならば、 カンゼンにスジはとおりますな。,"Hmm... Well, that makes sense. And then the victim was electrocuted.",gs3_002.txt
おコトバですが‥‥ まったく、スジはとおりません。,"I'm sorry Your Honor, but no. It doesn't make sense at all.",gs3_002.txt
被害者が、奥の電柱に向かって つきとばされたのならば‥‥,If the victim was shoved into the far pole...,gs3_002.txt
この切れた送電線で、被害者が 感電できるハズがありません！,...then he couldn't have been electrocuted by this severed cable in the foreground here!,gs3_002.txt
なぎゃあああああああああああッ！,AAAAAAAAAAHH!!,gs3_002.txt
‥‥つまり！,In other words...,gs3_002.txt
被害者を感電死させたのは、 別の人物ということになるのです！,Someone other than my client must have electrocuted the victim!,gs3_002.txt
せ‥‥静粛に！　静粛にいいッ！,Order! Order in the court!,gs3_002.txt
（ああ。敵の悲鳴って‥‥なんて 心地よく、ムネにヒビくの！）,"(Ah, the lamentations of my enemy. How I've longed to hear them!)",gs3_002.txt
た、たしかに‥‥弁護人の主張は、 反論の余地がありません！,It-It's true... The defense is absolutely correct!,gs3_002.txt
被告人が、呑田　菊三くんを 殺害できるはずが‥‥,There doesn't seem to be any way the defendant could have done it--,gs3_002.txt
あの‥‥おじさま？ よろしいかしら。,"Umm... Mr. Judge, sir? May I say something?",gs3_002.txt
今の、おばさまの説明‥‥,The madame attorney's explanation...,gs3_002.txt
わたしが拝見しましたものと 少々、ちがっているのですけれど。,She said some things that are a little different than I remember them.,gs3_002.txt
な‥‥,Wh-Wh-,gs3_002.txt
な‥‥,Wh-Wh-,gs3_002.txt
なんですってえぇっ！,What the...!?,gs3_002.txt
‥‥もう一度だけ。,"Please, just once more.",gs3_002.txt
証言させていただけませんの？ ‥‥おじさま‥‥,May I please testify one last time? Please... Mr. Judge?,gs3_002.txt
モチロン、けっこうです！,Of course it's alright!,gs3_002.txt
サッソクもう一度、 証言していただきましょう！,Just go right ahead and give your new testimony!,gs3_002.txt
（‥‥どうやら‥‥）,(This is it...),gs3_002.txt
（本性をあらわしてきたようね！）,(She's finally starting to show her true colors!),gs3_002.txt
～目撃したこと・２～,"-- What I Witnessed, Part 2 --",gs3_002.txt
リュウちゃんは‥‥２回、 おつきとばしになったのです。,The truth is... Feenie pushed him twice.,gs3_002.txt
１回目、電柱にぶつけられて‥‥ 送電線が、お切れになりました。,The first time was into the electrical pole. That's when the cable broke.,gs3_002.txt
それで、ノンちゃんは必死に お逃げになろうとしたのですが‥‥,Then Dougie tried his best to run away from him...,gs3_002.txt
リュウちゃんは、すぐに追いかけて 背中から、そっと体当たりを。,But Feenie caught up and crashed into him from behind.,gs3_002.txt
送電線が切れてから、お感電まで、 １分もたっておりませんでしたわ。,"The cable snapping, and Dougie being electrocuted -- it all occured in less than a minute.",gs3_002.txt
ふむう‥‥。被告人に つきとばされた被害者は‥‥,Hmm... So after being shoved...,gs3_002.txt
起き上がって、送電線のほうへ 逃げたわけですか。,...the victim got up and tried to run away.,gs3_002.txt
‥‥そこを、ふたたび 被告人に倒された。,And that is when the defendant pushed him for the second time.,gs3_002.txt
リュウちゃんには悪いけど‥‥ ホントのコトを言わなきゃ、って。,"I'm so sorry, Feenie... But I... I just have to tell the truth.",gs3_002.txt
これでよろしいのですよね？ ‥‥おじさま。,"Am I doing the right thing? Am I, Mr. Judge?",gs3_002.txt
いやはや。マッタクもって、 そのとおりです！,"Of course you are, my dear! As painful as it may seem, you are.",gs3_002.txt
それでは、弁護人。 尋問をおねがいしましょう！,"Now then, Ms. Fey. You may proceed with your cross-examination!",gs3_002.txt
～目撃したこと・２～,"-- What I Witnessed, Part 2 --",gs3_002.txt
リュウちゃんは‥‥２回、 おつきとばしになったのです。,The truth is... Feenie pushed him twice.,gs3_002.txt
１回目、電柱にぶつけられて‥‥ 送電線が、お切れになりました。,The first time was into the electrical pole. That's when the cable broke.,gs3_002.txt
それで、ノンちゃんは必死に お逃げになろうとしたのですが‥‥,Then Dougie tried his best to run away from him...,gs3_002.txt
リュウちゃんは、すぐに追いかけて 背中から、そっと体当たりを。,But Feenie caught up and crashed into him from behind.,gs3_002.txt
送電線が切れてから、お感電まで、 １分もたっておりませんでしたわ。,"The cable snapping, and Dougie being electrocuted -- it all occured in less than a minute.",gs3_002.txt
（ここで決定的なムジュンを 見つけないと‥‥）,(If I don't figure out the contradiction here...),gs3_002.txt
（まちがいなく、おしまいよ！）,(...it's all over!),gs3_002.txt
（あの子にも、ウソを考える時間は ほとんどなかったはず）,"(She didn't have much time to come up with her lie, so this is my best chance.)",gs3_002.txt
（どこかに必ず、 穴があるわ‥‥千尋！）,"(There must be a hole in her testimony somewhere! Think, Mia!)",gs3_002.txt
証人。‥‥あなたはさっき、 こう証言したはずよ。,Ms. Hawthorne... Previously in your testimony you said the following...,gs3_002.txt
“つきとばした瞬間は見ていない” ‥‥って。,"""Actually, I didn't see the moment he pushed Dougie.""",gs3_002.txt
ごめんなさい。わたし‥‥ リュウちゃんを守らなきゃ、って。,I know... I-I'm sorry. I wanted to protect Feenie.,gs3_002.txt
だから、ウソをついたと いうワケかしら？,So that's why you basically lied to the court?,gs3_002.txt
ちなみ、いけない子でした。 ‥‥あの、おじさま？,"I was a bad girl... I know... Um, Mr. Judge?",gs3_002.txt
ム！　なんですかな？,Y-Yes?,gs3_002.txt
こんなちなみを‥‥ ユルしてはいただけませんの？,"Would you please, please forgive little old me?",gs3_002.txt
アタリマエですっ！　あなたが したことは“偽証”といって‥‥,"Of course he won't! What you did is called ""perjury""...",gs3_002.txt
いやいや！　オジサマはいつだって あなたの味方ですぞ！,"Oh, come now! It was just a little old white lie!",gs3_002.txt
今回だけは、サービスしましょう！ 次から、気をつけるように。,"We'll forget it this time! But please be more careful from now on, alright?",gs3_002.txt
まあ、ウレシイ‥‥ ありがとう、おじさまっ。,"Oh, thank you so much, Mr. Judge.",gs3_002.txt
なんのなんの。ほっほっほっ。,Not at all! Ho ho ho...!,gs3_002.txt
（‥‥裁判長。暗い夜道には 気をつけるコトね‥‥）,(The judge had better be more careful himself! A dark alley is friendlier than that girl!),gs3_002.txt
被害者が電柱にぶつかった‥‥ それを目撃したのかしら？,You're saying you actually saw the victim get pushed into the electrical pole?,gs3_002.txt
リュウちゃんって、ああ見えて 意外にワンパクですのよ。,"I know he doesn't look it, but Feenie can be a bit of an imp when he wants to be.",gs3_002.txt
（ワンパク‥‥）,"(Oh, really...?)",gs3_002.txt
でも、まさか送電線が お切れになるなんて‥‥。,But I never imagined that he would cause an electrical cable to break...,gs3_002.txt
リュウちゃんって、ホント やんちゃボウズさんですよね。,Feenie really is scary when he gets mad...,gs3_002.txt
まったく、困った やんちゃボウズさんですな。,"Yes, he sounds like a very dangerous individual indeed.",gs3_002.txt
そんな光景を 目にしていながら‥‥,So let me get this straight.,gs3_002.txt
あなたは、ヘッドフォンで お歌を聞いていたワケですか？,You were happily listening to music on your headphones while you watched this scene unfold?,gs3_002.txt
え‥‥‥‥,Waaaaah...,gs3_002.txt
弁護人！　あてこすりは やめていただきたいですな！,Ms. Fey! I'll have to ask you to stop badgering the witness!,gs3_002.txt
あの‥‥わたし、コワくて すくんでしまったんです。,Umm... I wasn't happy... I was so scared that I couldn't even move.,gs3_002.txt
ココロの中で、おふたりを 応援することしかできなくて。,All I could do was stand there and cheer them on...,gs3_002.txt
お、おうえん‥‥？,Ch-Cheer them on? What do you mean by that?,gs3_002.txt
‥‥はい。 “どちらもファイト！”‥‥って。,"Well, I wished the best for them both, and that they would each give the fight their all.",gs3_002.txt
ふむう‥‥。いじらしい おとめゴコロ、というヤツですな。,Hmm... That's very sweet of you to be so supportive.,gs3_002.txt
それで‥‥そのあと、 どうなりましたかな？,And what happened after that?,gs3_002.txt
‥‥それは、おかしいですね。,That doesn't sound quite right...,gs3_002.txt
被害者のジャケットのムネには、 たしかに、手の跡が残っています。,There were handprints found on the chest of the victim's leather jacket.,gs3_002.txt
亜内検事。ジャケットの背中にも、 なるほどくんの指紋が‥‥？,"Mr. Payne, were there also prints found on the back of his leather jacket?",gs3_002.txt
そ、それは‥‥ 残っていませんが‥‥,"W-Well, um... N-No, there weren't...",gs3_002.txt
おばさま。ちなみのハナシ、 よく聞いていただけますかしら？,"Madame Fey, may I suggest that you listen a little more carefully?",gs3_002.txt
‥‥！,,gs3_002.txt
リュウちゃんは“体当たり” なさったのですよ？,"I said that he ""crashed"" into him from behind, right?",gs3_002.txt
指紋なんて、お残りになるはず、 ありませんでしょう？,"My Feenie wouldn't leave any prints behind in that case, would he?",gs3_002.txt
う‥‥‥‥,Unngghh...,gs3_002.txt
あなたは‥‥被害者が感電死する 瞬間を目撃したわけですか？,Did you actually witness the moment the victim was electrocuted?,gs3_002.txt
スミマセン。わたし‥‥ 拝見していないのです。,I-I'm sorry. I didn't actually see it.,gs3_002.txt
‥‥思わず、 目をそむけてしまって‥‥,I... I turned my eyes away...,gs3_002.txt
‥‥ムリもありませんな。,That's understandable.,gs3_002.txt
ふむう‥‥。きっと、かなり ビリビリ来たんでしょうなあ。,Yes indeed. It would have been a horrific sight for anyone to behold.,gs3_002.txt
‥‥もうケッコウです、証人。,"That's enough, witness.",gs3_002.txt
え‥‥,I'm afraid I don't understand...,gs3_002.txt
‥‥この写真を 見てもらえるかしら。,You will in a minute. Could you please take a look at this picture?,gs3_002.txt
あ。このおクスリ、 リュウちゃんがご愛飲していた‥‥,Oh. That medicine... That's the one Feenie likes to take for his cold.,gs3_002.txt
ここで重要なのは、 薬ビンではありません。,It's not the medicine I want you to look at...,gs3_002.txt
‥‥ダイジなのは、 腕時計のほうなんです。,It's the wristwatch.,gs3_002.txt
この時計は、被害者が感電死した 時間に止まりました。,It stopped at the precise time the victim was electrocuted.,gs3_002.txt
つまり‥‥３時５分。 それが、感電の時間になります。,In other words... 3:05 PM.,gs3_002.txt
そのとおりですが‥‥,"Yes, and your point is, Ms. Fey...?",gs3_002.txt
しかし！　思い出してください。,My point is this!,gs3_002.txt
“送電線が切れた”のは‥‥ いったい、何時だったか‥‥？,What time was it when the lab suffered that power outage due to the cable snapping?,gs3_002.txt
それは‥‥学生たちの証言で アキラカです。,"Well, according to the students' testimony, the answer is clear.",gs3_002.txt
午後２時５５分‥‥ あああああッ！,It was 2:55 PM... Yeeaaaaaaarrrgghhh!!,gs3_002.txt
‥‥説明してもらえるかしら、 美柳　ちなみさん‥‥,"Would you care to explain to the court, Ms. Dahlia Hawthorne...",gs3_002.txt
この、１０分間の《空白の時間》は いったい、なんなのか！,...what exactly happened during this 10 minute interval!?,gs3_002.txt
‥‥‥‥‥‥‥！,,gs3_002.txt
‥‥弁護側は主張します！,The defense proposes that...,gs3_002.txt
被害者を死に追いやった 真犯人は、他にいたのです！,...it was during this interval that the real murderer killed Mr. Doug Swallow!,gs3_002.txt
せ、静粛に！　静粛に！ これはいったい‥‥,Or-Order! Order in the court! What is this all ab--,gs3_002.txt
で‥‥デタラメだッ！ し、“真犯人”などと‥‥！,"Th-This is nonsense! The ""real murderer""...!?",gs3_002.txt
送電線が切れてから、被害者が 殺害されるまで、約１０分間！,Even you can't deny that the time between the cable break- ing and the electrocution...,gs3_002.txt
‥‥空白の時間が存在するのは ジジツです！,...are completely unaccounted for!,gs3_002.txt
いったい、ダレが！　被告人の 他に、ダレにできたと言うのです！,Th-Then who was it!? Who else are you saying could've done it!?,gs3_002.txt
たったひとりだけ‥‥ 存在するじゃないですか。,There's only one person who could have murdered Mr. Swallow.,gs3_002.txt
被告人が呑田さんをつきとばして 現場を立ち去ったあと‥‥,Only after my client had left the scene...,gs3_002.txt
彼を殺害できた人物が！,...was there a window of opportunity for the real killer!,gs3_002.txt
‥‥弁護人。あなたは、 だれかを告発するつもりですか？,Ms. Fey.,gs3_002.txt
‥‥真犯人として！,"Is the defense ready to indict someone as this ""real killer""?",gs3_002.txt
（いよいよ‥‥）,(It's finally time.),gs3_002.txt
（いよいよ、 この時が来たわね‥‥千尋！）,(This is the moment I've been waiting for.),gs3_002.txt
はい。そのつもりです。,"Yes, Your Honor. We are ready.",gs3_002.txt
よろしい、うかがいましょう。 ‥‥ただし！,Very well. But remember!,gs3_002.txt
無関係の人物を告発した場合は ペナルティを与えます。,"If you accuse the wrong person, you will be penalized.",gs3_002.txt
よく考えるように！,"Think very carefully before you speak, Ms. Fey.",gs3_002.txt
それでは‥‥あなたの考える “真犯人”を提示してください！,"Now then, Ms. Fey. Let's have it. Who is the ""real killer""!?",gs3_002.txt
なんですか、今のは。,What's that supposed to be!?,gs3_002.txt
え‥‥。その‥‥ 若さゆえの先走り、ですっ！,Err... Umm... A bout of youthful indiscretion! ...Your Honor!,gs3_002.txt
やれやれ‥‥ヤクソクどおり、 ペナルティを与えます。,"Maybe so, but I still have to penalize you.",gs3_002.txt
（ううう‥‥ダメよ！ ここで立ち止まっちゃ‥‥）,(Unngggh... No way! I won't let it end like this!),gs3_002.txt
もう一度、うかがいます。 今度こそ、よく考えるように。,"Now this time, I expect you to think a bit more carefully!",gs3_002.txt
美柳　ちなみさん。 ‥‥もちろん、あなたしかいない！,"It could only have been you, Dahlia Hawthorne!",gs3_002.txt
え‥‥ そ、そんな‥‥,Waaaaah! H-How... H-How can you...!,gs3_002.txt
なな、何をバカなッ！,Th-The defense is grasping at straws!,gs3_002.txt
送電線が切れてから、呑田さんが 感電死するまでの、１０分間！,Ten minutes passed between the time the cable broke and the time of the electrocution!,gs3_002.txt
その間、あなたは 何をしていたのですか？,"What exactly were you doing that whole time, Ms. Hawthorne?",gs3_002.txt
助けも呼ばず、ヘッドフォンで お歌を聞きながら‥‥,"Were you really listening to some music while ""cheering them both on"" as they fought?",gs3_002.txt
“どちらもファイト！”と 応援していたのかしらね！,"I find it hard to believe that you didn't lift a finger to stop the men ""dearest"" to you!",gs3_002.txt
静粛に！　静粛に！ ‥‥弁護人ッ！,Order! Order! Ms. Fey!,gs3_002.txt
こ、これは‥‥いったいその。 どういうあの。そういうこの。,"Wh-What... I mean, why... That is to say...",gs3_002.txt
証人！　あなたはあの日、 ふたりの言い争いを目撃した！,Ms. Hawthorne! I believe you did witness the two men fighting on that day. However!,gs3_002.txt
そして、なるほどくんが被害者を つきとばして立ち去ったあと‥‥,"After Mr. Wright pushed the victim, and subsequently left the scene...",gs3_002.txt
あなた自身が、その手で 彼をつきとばし、殺害したのです！,...it was YOU who pushed Mr. Swallow to his death by your very own hands!,gs3_002.txt
‥‥きゃあああああああッ！,AAAAAAAAHHH!!!,gs3_002.txt
ヒドい‥‥おばさま。 ちなみ、なんにもしてないのに‥‥,"H-How can you say something so mean, Madame Fey...! I... I didn't do anything...!",gs3_002.txt
弁護人ッ！　これは、重大な‥‥,Ms. Fey! This is a very serious charge you are--,gs3_002.txt
この裁判、ちょっと待ったあッ！,"Your Honor! P-Please, I have something I want to say!",gs3_002.txt
‥‥げほ。,*achoo*,gs3_002.txt
な、な、な、な、な‥‥ なんですか！　あなたはッ！,Y-Y-You! Wh-What is it!?,gs3_002.txt
弁護側は‥‥今の発言を 全面的に取り消しますッ！,Please... Please strike everything the defense said just now from the record!,gs3_002.txt
ば‥‥バカなコト言わないで！,What the...!? Are you daft!?,gs3_002.txt
千尋さん、見そこなったよッ！,"You're totally wrong, Miss Fey!",gs3_002.txt
ちいちゃんは‥‥ちいちゃんは、,Dollie... She...,gs3_002.txt
そんなコトしないやいっ！,She couldn't do something like that!,gs3_002.txt
コラコラ！　勝手に被告席から 出てきちゃダメでしょう！,Mr. Wright!! Get back in your seat!,gs3_002.txt
法廷係官！　ちゃんと つかまえておくように！,Bailiff! Grab that man!,gs3_002.txt
うおおえええ‥‥げほげほ。 ちいちゃんをイジめるな！　げほ。,Aaaarrgghh... *achoo* *achoo* Leave my Dollie alone! *achoo* *cough*,gs3_002.txt
‥‥ヤレヤレ。,*sigh* That boy...,gs3_002.txt
あのワカモノには、あまり 関わらんほうがよさそうぢゃの。,He's gotten himself in way over his head.,gs3_002.txt
ほ‥‥星影先生っ！,Oh...! Mr. Grossberg! You're back!,gs3_002.txt
なんとか間に合ったようぢゃな。,It seems I've arrived just in the nick of time.,gs3_002.txt
チミの新聞記事にあった事件‥‥ 警察の資料を手に入れてきたぞい！,I found the police report on that incident in your newspaper clipping!,gs3_002.txt
証拠品《警察の資料》のデータを 法廷記録にファイルした。,Police Report added to the Court Record.,gs3_002.txt
ありがとうございます。 ‥‥この記録がほしかったんです。,Thank you so much! This is exactly what I was hoping for!,gs3_002.txt
‥‥よく目を通しておくといい。,You'd better take a good look at it...,gs3_002.txt
チミが、その‥‥コイビトを 失った事件。その記録を、な。,It... err... details how you came to lose your boyfriend.,gs3_002.txt
‥‥さて。弁護側から、 重大な告発がありました。,"Now then, the defense has made a very serious accusation.",gs3_002.txt
亜内検事。いかがですか。,"Mr. Payne, what do you have to say about this?",gs3_002.txt
こ、これはもう、その‥‥,"W-Well really, Your Honor... I... I... That is I...",gs3_002.txt
ちょっといいですか？ 弁護士さん。,"May I interrupt you for just a moment, Mr. Prosecutor?",gs3_002.txt
あ。ちょっと、おじょうさん。 ここはその、私がカツンと。,"Ah, don't you worry, my dear. I have this situation well in hand.",gs3_002.txt
,*sniffle*,gs3_002.txt
‥‥ど、どうぞ。,"Err, that is I... Um... G-G-Go right ahead.",gs3_002.txt
このわたしのせいで ノンちゃん、お死にになった、と？,"Madame Fey, are you seriously accusing me of killing my sweet Dougie?",gs3_002.txt
そうよ。,Yes. I am.,gs3_002.txt
あなたは、呑田　菊三さんを 殺害したばかりか‥‥、,Not only am I saying you murdered Doug Swallow...,gs3_002.txt
その罪を、恋人である被告人・ 成歩堂　龍一に着せようとした！,"...but you also tried to pin the whole thing on your current lover, Phoenix Wright!",gs3_002.txt
だから、そんな 言いがかりは‥‥,I told you that you should let me handle this...,gs3_002.txt
,*weep*,gs3_002.txt
あ。スミマセン。 ど、どうぞ。,Urk. Sorry. P-Please go ahead.,gs3_002.txt
わたし、リュウちゃんのコト お慕い申しあげておりますのよ？,How can you say that!? I'm absolutely devoted to my dear Feenie.,gs3_002.txt
そのリュウちゃんに 罪をお着せするなんて‥‥,The notion that I would try to frame him is ludicrous!,gs3_002.txt
ちなみには、 お荷物が重たすぎますわっ！,This is all just too much for poor little me to bear!!,gs3_002.txt
平たく言えば“動機はなんだ、 コノヤロー”というコトぢゃの。,"Ah, I believe the girl is trying to ask what on Earth her motive would be.",gs3_002.txt
（そのコタエは‥‥この資料の中に かくされているはず‥‥）,(The answer to that lies somewhere in this police report. It must!),gs3_002.txt
半年前、この裁判所の地下食堂で 起こった事件‥‥,"Eight months ago, an incident occurred in the basement cafeteria of this building.",gs3_002.txt
そして‥‥事件と同じ日に 出会った、あるカップル‥‥,"And then... that same day the two of them ""accidentally"" meet...",gs3_002.txt
‥‥裁判長。,Your Honor.,gs3_002.txt
弁護側は‥‥美柳　ちなみさんに 証言を要求します！,The defense requests further testimony from Ms. Dahlia Hawthorne!,gs3_002.txt
しょ、証言‥‥？ 何について、ですかな？,F-Further testimony...? What about?,gs3_002.txt
成歩堂　龍一‥‥ 被告人との出会い、について。,"About the events of the day when she first met the defendant, Mr. Phoenix Wright.",gs3_002.txt
そんなノロケ話など、 事件には関係ありませんぞ！,What could that possibly have to do with this case!?,gs3_002.txt
“被告人に罪を着せる理由はない” ‥‥証人は、そう言いました。,"The witness claims that she has no reason to frame the defendant, am I correct?",gs3_002.txt
弁護側には、そのコトバに対して 反証するケンリがあります！,"Well I have evidence that suggests that she, in fact, had a very good reason!",gs3_002.txt
いいでしょう。 弁護側の要求を認めます。,"Very well then, the court grants the defense's request.",gs3_002.txt
‥‥おじょうさん。 証言をおねがいできますかな？,Young lady. Would you mind staying on for just a bit longer?,gs3_002.txt
も、モチロンですわ‥‥,"Of course not, Mr. Judge.",gs3_002.txt
（‥‥これからが勝負、ね。 美柳　ちなみさん‥‥）,"(Get ready for the battle of your life, Dahlia Hawthorne!)",gs3_002.txt
～成歩堂　龍一について～,-- How I Met My Feenie --,gs3_002.txt
リュウちゃんと出会ったのは、 今から半年前のことでしたわ。,I first met my darling Feenie eight months ago.,gs3_002.txt
運命のスポットは‥‥この裁判所の 地下にある、資料室だったんです。,It's like we were destined to meet in this very courthouse's basement reading room.,gs3_002.txt
ひとめ見て‥‥なんだか、 キュンって来ちゃいましたの。,"The moment our eyes met, my heart skipped a beat!",gs3_002.txt
それから、ずっと‥‥おつきあい させていただいております。,We've been going out ever since that fateful day.,gs3_002.txt
（‥‥ホント、はたメイワクなほど アツアツなんです、ぼくたち！）,"We're so lovey-wuvey we literally make people sick! It's just jealousy, I think...",gs3_002.txt
だから、被告人！ ヒトの証言に口をはさまない！,Mr. Wright! Do that again and you will be held in contempt of court!,gs3_002.txt
（とにかく‥‥ これで舞台はととのったわ！）,(And now we enter the final act of our little drama!),gs3_002.txt
あとは‥‥チミしだいぢゃ、 千尋クン！,"As we used to say in the days of my youth, ""Go get her!""",gs3_002.txt
～成歩堂　龍一について～,-- How I Met My Feenie --,gs3_002.txt
リュウちゃんと出会ったのは、 今から半年前のことでしたわ。,I first met my darling Feenie eight months ago.,gs3_002.txt
運命のスポットは‥‥この裁判所の 地下にある、資料室だったんです。,It's like we were destined to meet in this very courthouse's basement reading room.,gs3_002.txt
ひとめ見て‥‥なんだか、 キュンって来ちゃいましたの。,"The moment our eyes met, my heart skipped a beat!",gs3_002.txt
それから、ずっと‥‥おつきあい させていただいております。,We've been going out ever since that fateful day.,gs3_002.txt
いいな、千尋クン。‥‥彼女は 裁判長のお気に入りぢゃ。,"Listen to me, Mia. That woman has the judge in the palm of her hand, you see.",gs3_002.txt
攻撃するためには‥‥証言に ムジュンを見つけるしかないぞ！,So the only way to discredit her is to find a contradiction in her testimony!,gs3_002.txt
わたし‥‥大学のレポートの資料を 探すため、裁判所に来てましたの。,I had come to this courthouse to do some research for a paper I was writing.,gs3_002.txt
それまでは、被害者の呑田さんと つきあっていたのですね？,"So until that time, you had been dating Doug Swallow?",gs3_002.txt
ええ。‥‥ちなみって、 イケナイ子ですのね。,"Y-Yes. I'm a real fool, I know.",gs3_002.txt
カンタンに心変わり してしまうなんて‥‥。,Letting my emotions change so quickly... I'm ashamed of myself.,gs3_002.txt
そんなコトありませんぞ！,"No, no. Not at all!",gs3_002.txt
私も、判決をコロコロ変えるので 有名ですからな。,Look at me! I'm infamous for changing my mind!,gs3_002.txt
“うつり気で浮気な裁判長”と 呼ばれておりますぞ。ほっほっ。,"My critics have even taken to calling me ""Judge Fickle""! Ho! Ho! Ho!",gs3_002.txt
（どうしてクビに ならないのかしら‥‥）,(Maybe you should look for a different line of work...),gs3_002.txt
それが‥‥なぜか、いつも 正しい判決を下すんぢゃよ。,"Despite that, however, he always, always hands down the correct verdict.",gs3_002.txt
“フシギでブキミな裁判長”とも 呼ばれておるようぢゃな。,"That's why some people also call him ""The Great Judgini"".",gs3_002.txt
裁判所の資料室‥‥ちょっと 変わった出会いだったようですね。,The courthouse reading room? That's a strange place to meet the love of your life.,gs3_002.txt
そんなこと、ございませんのよ。 だって、リュウちゃんは‥‥,"That's not true, Madame Fey. After all, Feenie was...",gs3_002.txt
芸術学部の学生さまでありながら、 弁護士さまをお目指しに。,"Feenie was not only an art student, but he was also planning on becoming a lawyer.",gs3_002.txt
被告人ではなく、 あなたのことです‥‥証人。,"I'm not talking about him. I'm talking about you, Ms. Hawthorne.",gs3_002.txt
なぜ、文学部のあなたが、 裁判所の資料室にいたのかしら？,What was a literature student like you doing in a courthouse reading room?,gs3_002.txt
そんなこと、今回の事件とは まったく関係ありません！,This line of questioning is a waste of time! It has nothing to do with our murder case!,gs3_002.txt
ふむう‥‥。事件と関係ない質問は 認められませんが‥‥？,"Ms. Fey, I'm warning you. If this has nothing to do with Mr. Swallow's case...",gs3_002.txt
（裁判長は証人の味方。攻めかたを まちがえると、イタいわね‥‥）,(I have to remember the judge is on Dahlia's side. I'd better tread carefully...),gs3_002.txt
（これ以上、裁判長の心証を 悪くしちゃダメよ、千尋）,"(Mia, if the judge gets any angrier, you'll lose the whole case!)",gs3_002.txt
（ここはひとつ、ガマンして おこうかしら‥‥）,(I'll just have to hold my tongue for the time being.),gs3_002.txt
それでは、おじょうさん。 証言をつづけてください。,"Now then, young lady, please go on with your testimony.",gs3_002.txt
被告人、成歩堂くんと 出会ったときのことを！,Tell us about the time you first met Phoenix Wright.,gs3_002.txt
裁判長。事件との関連は、 これから証明できるハズです。,"Your Honor, if you'll allow me some latitude, I think I can establish relevance.",gs3_002.txt
つづけて証言をおねがいします！,Please ask her to continue on with her testimony!,gs3_002.txt
‥‥わかりました。おじょうさん、 質問に答えてもらえますか。,"Very well. Young lady, I've got a simple question for you.",gs3_002.txt
なぜ、あなたが、裁判所の 地下資料室にいたのか‥‥？,What were you doing downstairs in the courthouse reading room?,gs3_002.txt
ええ。よろしいですわ、 オジサマ‥‥。,"If it pleases Your Honor, the answer is simply this.",gs3_002.txt
裁判所の資料室‥‥ちょっと 変わった出会いだったようですね。,The courthouse reading room? That's a strange place to meet the love of your life.,gs3_002.txt
そんなこと、ございませんのよ。 だって、リュウちゃんは‥‥,"That's not true, Madame Fey. After all, Feenie was...",gs3_002.txt
芸術学部の学生さまでありながら、 弁護士さまをお目指しに。,"Feenie was not only an art student, but he was also planning on becoming a lawyer.",gs3_002.txt
被告人ではなく、 あなたのことです‥‥証人。,"I'm not talking about him... I'm talking about you, Ms. Hawthorne.",gs3_002.txt
なぜ、文学部のあなたが、 裁判所の資料室にいたのかしら？,What was a literature student like you doing in a courthouse reading room?,gs3_002.txt
‥‥ふふ。それはベツに ふつうのコトですのよ、おばさま。,"Tee hee. There's nothing strange about that, ma'am.",gs3_002.txt
あの‥‥なるほどくんの、 どこにキュンっと来たのですか？,Hmm... So what was it about Mr. Wright that made your heart malfunction like that?,gs3_002.txt
“ただのカゼひきニイさん”‥‥ 個人的には、そんな感じですけど。,"In my personal opinion, he just looks like a typical snotty-nosed college brat.",gs3_002.txt
‥‥でも、半年前のリュウちゃんは とっても、お元気そうでしたわ。,"Perhaps to a woman your age. But to me, Feenie is handsome!",gs3_002.txt
カゼひきですらなければ、 それこそ“ただのニイさん”‥‥,"Perhaps to you, Ms. Hawthorne. But to the rest of the planet, he's a dime a dozen.",gs3_002.txt
